Fish_no,Trip_ID,Temp_water,Dead,Vitality_class,Wave_height..cm.,Depth..m.,Processing.time..min.,Hopper,Haul_duration..min.,Substrate,Length..cm.
1237,2olv9,4,0,B,90,42,4,Water,110,Sand,18
1238,2olv9,4,1,A,90,42,11,Water,110,Sand,19
1239,2olv9,4,0,A,90,42,11,Water,110,Sand,26
1240,2olv9,4,1,C,90,42,11,Water,110,Sand,25
1241,2olv9,4,1,D,90,42,11,Water,110,Sand,22
1242,2olv9,4,0,A,90,42,11,Water,110,Sand,26
1243,2olv9,4,1,D,90,42,16,Conventional,110,Sand,22
1244,2olv9,4,1,D,90,42,16,Conventional,110,Sand,24
1245,2olv9,4,0,D,90,42,16,Conventional,110,Sand,23
1246,2olv9,4,1,D,90,42,16,Conventional,110,Sand,24
1247,2olv9,4,1,D,90,42,16,Conventional,110,Sand,23
1248,2olv9,4,0,D,90,42,20,Conventional,110,Sand,25
1249,2olv9,4,0,C,90,42,20,Conventional,110,Sand,21
1250,2olv9,4,1,D,90,42,20,Conventional,110,Sand,26
1251,2olv9,4,0,C,90,42,20,Conventional,110,Sand,26
1252,2olv9,4,1,D,90,42,20,Conventional,110,Sand,20
1253,2olv9,4,1,B,91,44,5,Water,120,Mud to muddy Sand,22
1254,2olv9,4,1,B,91,44,5,Water,120,Mud to muddy Sand,21
1255,2olv9,4,1,C,91,44,5,Water,120,Mud to muddy Sand,21
1256,2olv9,4,0,D,91,44,5,Water,120,Mud to muddy Sand,18
1257,2olv9,4,1,B,91,44,5,Water,120,Mud to muddy Sand,26
1258,2olv9,4,1,B,91,44,8,Water,120,Mud to muddy Sand,19
1259,2olv9,4,1,C,91,44,8,Water,120,Mud to muddy Sand,22
1260,2olv9,4,1,D,91,44,8,Water,120,Mud to muddy Sand,19
1261,2olv9,4,0,C,91,44,8,Water,120,Mud to muddy Sand,24
1262,2olv9,4,1,D,91,44,8,Water,120,Mud to muddy Sand,18
1263,2olv9,4,0,B,91,44,11,Conventional,120,Mud to muddy Sand,26
1264,2olv9,4,1,D,91,44,11,Conventional,120,Mud to muddy Sand,25
1265,2olv9,4,1,D,91,44,11,Conventional,120,Mud to muddy Sand,23
1266,2olv9,4,1,D,91,44,11,Conventional,120,Mud to muddy Sand,23
1267,2olv9,4,1,D,91,44,11,Conventional,120,Mud to muddy Sand,24
1268,2olv9,4,1,C,91,44,17,Conventional,120,Mud to muddy Sand,18
1269,2olv9,4,1,D,91,44,17,Conventional,120,Mud to muddy Sand,24
1270,2olv9,4,1,C,91,44,17,Conventional,120,Mud to muddy Sand,26
1271,2olv9,4,1,D,91,44,17,Conventional,120,Mud to muddy Sand,22
1272,2olv9,4,1,D,91,44,17,Conventional,120,Mud to muddy Sand,20
1273,2olv9,4,0,D,76,40,4,Conventional,110,Sand,25
1274,2olv9,4,1,D,76,40,4,Conventional,110,Sand,25
1275,2olv9,4,1,D,76,40,4,Conventional,110,Sand,27
1276,2olv9,4,1,D,76,40,4,Conventional,110,Sand,25
1277,2olv9,4,1,D,76,40,4,Conventional,110,Sand,24
1278,2olv9,4,0,D,76,40,8,Conventional,110,Sand,26
1279,2olv9,4,1,D,76,40,8,Conventional,110,Sand,27
1280,2olv9,4,0,B,76,40,8,Conventional,110,Sand,23
1281,2olv9,4,1,A,76,40,8,Conventional,110,Sand,17
1282,2olv9,4,1,D,76,40,8,Conventional,110,Sand,22
1283,2olv9,4,1,D,76,40,10,Water,110,Sand,25
1284,2olv9,4,0,A,76,40,10,Water,110,Sand,24
1285,2olv9,4,0,D,76,40,10,Water,110,Sand,27
1286,2olv9,4,0,C,76,40,10,Water,110,Sand,22
1287,2olv9,4,0,C,76,40,10,Water,110,Sand,20
1288,2olv9,4,0,A,76,40,13,Water,110,Sand,24
1289,2olv9,4,0,D,76,40,13,Water,110,Sand,26
1290,2olv9,4,0,A,76,40,13,Water,110,Sand,25
1291,2olv9,4,0,A,76,40,13,Water,110,Sand,26
1292,2olv9,4,0,D,76,40,13,Water,110,Sand,23
